current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
Generation 2: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]current_best_fitness=85.43901481293311,  best_fitness=85.73593249802374
Generation 3: Best Fitness = 85.43901481293311, Best Individual = [-27.48709597   6.91553357]current_best_fitness=85.14565080930701,  best_fitness=85.43901481293311
Generation 4: Best Fitness = 85.14565080930701, Best Individual = [-28.1623626    7.12937336]current_best_fitness=85.09736722912498,  best_fitness=85.14565080930701
Generation 5: Best Fitness = 85.09736722912498, Best Individual = [-27.81019885   7.76652915]
gene_history=array([[  2.92881024,  12.91136198],
       [  6.16580256,   2.69299098],
       [ -4.58071204,   8.75364678],
       [ -3.74476732,  23.50638005],
       [ 27.81976563,  -6.99350887],
       [ 17.50350228,   1.73369519],
       [  4.08267367,  25.5357983 ],
       [-25.73783651, -24.77224202],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [ 28.71710053,  17.94951385],
       [ -2.31123826,  16.83175058],
       [-22.90353445,   8.39526128],
       [-21.39880276,  26.68013502],
       [  1.31089931,  -5.1202836 ],
       [-14.12666327,  16.45402137],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [ -1.79653138,  17.98775307],
       [-29.81558015,   2.73007979],
       [-23.82077634,   8.28813329],
       [-26.78020542,  15.50281384],
       [ -4.17585363,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,  12.53673352],
       [-20.23488633,  17.41126952],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-23.11073311,  28.08973467],
       [-23.48481809,  24.74183754],
       [ -3.6967918 ,  24.31505295],
       [ -4.56495855,  12.40681118],
       [-23.79846088,  20.26405149],
       [-27.00115262,  19.24528848],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.11956649,  14.78766208],
       [-26.88621728,  16.1985661 ],
       [-29.30261249,   7.25794338],
       [-28.47893988,   1.58159259],
       [-30.        ,   7.05812982],
       [ -4.40315894,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-29.9096804 ,  18.54555008],
       [-24.7446687 ,  23.22383121],
       [-29.51180872,  14.23525456],
       [-27.48709597,   6.91553357],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,   2.0950113 ],
       [-21.49731259,   7.48544866],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197, -10.63022775],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.820253  ,   4.12910511],
       [-28.49482247,  -1.45042825],
       [-26.37303881,  22.77128898],
       [-29.16461442, -16.53518328],
       [-28.1623626 ,   7.12937336],
       [-29.01875766,   6.99678725],
       [-28.87261197,  -5.30306918],
       [-28.87261197,   7.05812982],
       [-20.68213763,   7.463178  ],
       [-24.31211356,   7.63270145],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [ -2.63098007,   4.10603693],
